
  0%|          | 0/768 [00:00<?, ?it/s]
Iteration: 5/10:   5%|▍         | 36/768 [06:58<1:34:03,  7.71s/it]
Iteration: 6/10:   5%|▍         | 36/768 [06:59<1:34:03,  7.71s/it]
Iteration: 7/10:   5%|▍         | 36/768 [07:00<1:34:03,  7.71s/it]
Iteration: 8/10:   5%|▍         | 36/768 [07:01<1:34:03,  7.71s/it]
Iteration: 9/10:   5%|▍         | 36/768 [07:05<1:34:03,  7.71s/it]
Iteration: 9/10:   5%|▍         | 37/768 [07:06<2:03:13, 10.11s/it]
Iteration: 0/10:   5%|▍         | 37/768 [07:09<2:03:13, 10.11s/it]
Iteration: 1/10:   5%|▍         | 37/768 [07:09<2:03:13, 10.11s/it]
Iteration: 2/10:   5%|▍         | 37/768 [07:10<2:03:13, 10.11s/it]
Iteration: 3/10:   5%|▍         | 37/768 [07:11<2:03:13, 10.11s/it]
Iteration: 3/10:   5%|▍         | 38/768 [07:12<1:44:59,  8.63s/it]
Iteration: 0/10:   5%|▍         | 38/768 [07:13<1:44:59,  8.63s/it]
Iteration: 1/10:   5%|▍         | 38/768 [07:14<1:44:59,  8.63s/it]
Iteration: 2/10:   5%|▍         | 38/768 [07:16<1:44:59,  8.63s/it]
Iteration: 3/10:   5%|▍         | 38/768 [07:17<1:44:59,  8.63s/it]
Iteration: 4/10:   5%|▍         | 38/768 [07:18<1:44:59,  8.63s/it]
Iteration: 5/10:   5%|▍         | 38/768 [07:19<1:44:59,  8.63s/it]
Iteration: 6/10:   5%|▍         | 38/768 [07:20<1:44:59,  8.63s/it]
Iteration: 7/10:   5%|▍         | 38/768 [07:21<1:44:59,  8.63s/it]
Iteration: 8/10:   5%|▍         | 38/768 [07:25<1:44:59,  8.63s/it]
Iteration: 9/10:   5%|▍         | 38/768 [07:26<1:44:59,  8.63s/it]
Iteration: 9/10:   5%|▌         | 39/768 [07:28<2:11:45, 10.84s/it]
Iteration: 0/10:   5%|▌         | 39/768 [07:30<2:11:45, 10.84s/it]
Iteration: 1/10:   5%|▌         | 39/768 [07:31<2:11:45, 10.84s/it]
Iteration: 2/10:   5%|▌         | 39/768 [07:31<2:11:45, 10.84s/it]
Iteration: 3/10:   5%|▌         | 39/768 [07:32<2:11:45, 10.84s/it]
Iteration: 4/10:   5%|▌         | 39/768 [07:32<2:11:45, 10.84s/it]
Iteration: 5/10:   5%|▌         | 39/768 [07:34<2:11:45, 10.84s/it]
Iteration: 6/10:   5%|▌         | 39/768 [07:35<2:11:45, 10.84s/it]
Iteration: 7/10:   5%|▌         | 39/768 [07:36<2:11:45, 10.84s/it]
Iteration: 8/10:   5%|▌         | 39/768 [07:36<2:11:45, 10.84s/it]
Iteration: 9/10:   5%|▌         | 39/768 [07:40<2:11:45, 10.84s/it]
Iteration: 9/10:   5%|▌         | 40/768 [07:41<2:22:22, 11.73s/it]
Iteration: 0/10:   5%|▌         | 40/768 [07:43<2:22:22, 11.73s/it]
Iteration: 1/10:   5%|▌         | 40/768 [07:44<2:22:22, 11.73s/it]
Iteration: 2/10:   5%|▌         | 40/768 [07:45<2:22:22, 11.73s/it]
Iteration: 3/10:   5%|▌         | 40/768 [07:46<2:22:22, 11.73s/it]
Iteration: 4/10:   5%|▌         | 40/768 [07:46<2:22:22, 11.73s/it]
Iteration: 5/10:   5%|▌         | 40/768 [07:47<2:22:22, 11.73s/it]
Iteration: 6/10:   5%|▌         | 40/768 [07:47<2:22:22, 11.73s/it]
Iteration: 7/10:   5%|▌         | 40/768 [07:49<2:22:22, 11.73s/it]
Iteration: 8/10:   5%|▌         | 40/768 [07:49<2:22:22, 11.73s/it]
Iteration: 9/10:   5%|▌         | 40/768 [07:54<2:22:22, 11.73s/it]
Iteration: 9/10:   5%|▌         | 41/768 [07:54<2:26:07, 12.06s/it]
Iteration: 0/10:   5%|▌         | 41/768 [07:56<2:26:07, 12.06s/it]
Iteration: 1/10:   5%|▌         | 41/768 [07:57<2:26:07, 12.06s/it]
Iteration: 2/10:   5%|▌         | 41/768 [07:58<2:26:07, 12.06s/it]
Iteration: 3/10:   5%|▌         | 41/768 [07:59<2:26:07, 12.06s/it]
Iteration: 4/10:   5%|▌         | 41/768 [08:01<2:26:07, 12.06s/it]
Iteration: 5/10:   5%|▌         | 41/768 [08:02<2:26:07, 12.06s/it]
Iteration: 6/10:   5%|▌         | 41/768 [08:03<2:26:07, 12.06s/it]
Iteration: 7/10:   5%|▌         | 41/768 [08:04<2:26:07, 12.06s/it]
Iteration: 8/10:   5%|▌         | 41/768 [08:05<2:26:07, 12.06s/it]
Iteration: 9/10:   5%|▌         | 41/768 [08:09<2:26:07, 12.06s/it]
Iteration: 9/10:   5%|▌         | 42/768 [08:10<2:41:18, 13.33s/it]
Iteration: 0/10:   5%|▌         | 42/768 [08:13<2:41:18, 13.33s/it]
Iteration: 1/10:   5%|▌         | 42/768 [08:14<2:41:18, 13.33s/it]
Iteration: 2/10:   5%|▌         | 42/768 [08:14<2:41:18, 13.33s/it]
Iteration: 3/10:   5%|▌         | 42/768 [08:15<2:41:18, 13.33s/it]
Iteration: 4/10:   5%|▌         | 42/768 [08:16<2:41:18, 13.33s/it]
Iteration: 5/10:   5%|▌         | 42/768 [08:17<2:41:18, 13.33s/it]
Iteration: 6/10:   5%|▌         | 42/768 [08:18<2:41:18, 13.33s/it]
Iteration: 7/10:   5%|▌         | 42/768 [08:19<2:41:18, 13.33s/it]
Iteration: 8/10:   5%|▌         | 42/768 [08:23<2:41:18, 13.33s/it]
Iteration: 9/10:   5%|▌         | 42/768 [08:24<2:41:18, 13.33s/it]
Iteration: 9/10:   6%|▌         | 43/768 [08:24<2:43:06, 13.50s/it]
Iteration: 0/10:   6%|▌         | 43/768 [08:26<2:43:06, 13.50s/it]
Iteration: 1/10:   6%|▌         | 43/768 [08:27<2:43:06, 13.50s/it]
Iteration: 2/10:   6%|▌         | 43/768 [08:28<2:43:06, 13.50s/it]
Iteration: 3/10:   6%|▌         | 43/768 [08:29<2:43:06, 13.50s/it]
Iteration: 4/10:   6%|▌         | 43/768 [08:30<2:43:06, 13.50s/it]
Iteration: 5/10:   6%|▌         | 43/768 [08:32<2:43:06, 13.50s/it]
Iteration: 5/10:   6%|▌         | 44/768 [08:32<2:22:12, 11.79s/it]
Iteration: 0/10:   6%|▌         | 44/768 [08:34<2:22:12, 11.79s/it]
Iteration: 1/10:   6%|▌         | 44/768 [08:35<2:22:12, 11.79s/it]
Iteration: 2/10:   6%|▌         | 44/768 [08:36<2:22:12, 11.79s/it]
Iteration: 3/10:   6%|▌         | 44/768 [08:37<2:22:12, 11.79s/it]
Iteration: 4/10:   6%|▌         | 44/768 [08:38<2:22:12, 11.79s/it]
Iteration: 5/10:   6%|▌         | 44/768 [08:39<2:22:12, 11.79s/it]
Iteration: 6/10:   6%|▌         | 44/768 [08:40<2:22:12, 11.79s/it]
Iteration: 7/10:   6%|▌         | 44/768 [08:41<2:22:12, 11.79s/it]
Iteration: 8/10:   6%|▌         | 44/768 [08:42<2:22:12, 11.79s/it]
Iteration: 9/10:   6%|▌         | 44/768 [08:47<2:22:12, 11.79s/it]
Iteration: 9/10:   6%|▌         | 45/768 [08:48<2:36:18, 12.97s/it]
Iteration: 0/10:   6%|▌         | 45/768 [08:50<2:36:18, 12.97s/it]
Iteration: 1/10:   6%|▌         | 45/768 [08:51<2:36:18, 12.97s/it]
Iteration: 2/10:   6%|▌         | 45/768 [08:52<2:36:18, 12.97s/it]
Iteration: 3/10:   6%|▌         | 45/768 [08:53<2:36:18, 12.97s/it]
Iteration: 4/10:   6%|▌         | 45/768 [08:53<2:36:18, 12.97s/it]
Iteration: 5/10:   6%|▌         | 45/768 [08:54<2:36:18, 12.97s/it]
Iteration: 6/10:   6%|▌         | 45/768 [08:55<2:36:18, 12.97s/it]
Iteration: 7/10:   6%|▌         | 45/768 [08:56<2:36:18, 12.97s/it]
Iteration: 8/10:   6%|▌         | 45/768 [08:56<2:36:18, 12.97s/it]
Iteration: 9/10:   6%|▌         | 45/768 [09:01<2:36:18, 12.97s/it]
Iteration: 9/10:   6%|▌         | 46/768 [09:01<2:37:57, 13.13s/it]
Iteration: 0/10:   6%|▌         | 46/768 [09:04<2:37:57, 13.13s/it]
Iteration: 1/10:   6%|▌         | 46/768 [09:04<2:37:57, 13.13s/it]
Iteration: 2/10:   6%|▌         | 46/768 [09:05<2:37:57, 13.13s/it]
Iteration: 3/10:   6%|▌         | 46/768 [09:07<2:37:57, 13.13s/it]
Iteration: 4/10:   6%|▌         | 46/768 [09:08<2:37:57, 13.13s/it]
Iteration: 5/10:   6%|▌         | 46/768 [09:09<2:37:57, 13.13s/it]
Iteration: 6/10:   6%|▌         | 46/768 [09:10<2:37:57, 13.13s/it]
Iteration: 7/10:   6%|▌         | 46/768 [09:11<2:37:57, 13.13s/it]
Iteration: 8/10:   6%|▌         | 46/768 [09:15<2:37:57, 13.13s/it]
Iteration: 9/10:   6%|▌         | 46/768 [09:16<2:37:57, 13.13s/it]
Iteration: 9/10:   6%|▌         | 47/768 [09:17<2:47:44, 13.96s/it]
Iteration: 0/10:   6%|▌         | 47/768 [09:19<2:47:44, 13.96s/it]
Iteration: 1/10:   6%|▌         | 47/768 [09:20<2:47:44, 13.96s/it]
Iteration: 2/10:   6%|▌         | 47/768 [09:21<2:47:44, 13.96s/it]
Iteration: 3/10:   6%|▌         | 47/768 [09:22<2:47:44, 13.96s/it]
Iteration: 4/10:   6%|▌         | 47/768 [09:24<2:47:44, 13.96s/it]
Iteration: 4/10:   6%|▋         | 48/768 [09:24<2:21:54, 11.83s/it]
Iteration: 0/10:   6%|▋         | 48/768 [09:26<2:21:54, 11.83s/it]
Iteration: 1/10:   6%|▋         | 48/768 [09:27<2:21:54, 11.83s/it]
Iteration: 2/10:   6%|▋         | 48/768 [09:28<2:21:54, 11.83s/it]
Iteration: 3/10:   6%|▋         | 48/768 [09:29<2:21:54, 11.83s/it]
Iteration: 4/10:   6%|▋         | 48/768 [09:30<2:21:54, 11.83s/it]
Iteration: 5/10:   6%|▋         | 48/768 [09:31<2:21:54, 11.83s/it]
Iteration: 5/10:   6%|▋         | 49/768 [09:31<2:03:05, 10.27s/it]
Iteration: 0/10:   6%|▋         | 49/768 [09:32<2:03:05, 10.27s/it]
Iteration: 1/10:   6%|▋         | 49/768 [09:33<2:03:05, 10.27s/it]
Iteration: 2/10:   6%|▋         | 49/768 [09:35<2:03:05, 10.27s/it]
Iteration: 3/10:   6%|▋         | 49/768 [09:36<2:03:05, 10.27s/it]
Iteration: 4/10:   6%|▋         | 49/768 [09:37<2:03:05, 10.27s/it]
Iteration: 5/10:   6%|▋         | 49/768 [09:38<2:03:05, 10.27s/it]
Iteration: 6/10:   6%|▋         | 49/768 [09:39<2:03:05, 10.27s/it]
Iteration: 7/10:   6%|▋         | 49/768 [09:40<2:03:05, 10.27s/it]
Iteration: 8/10:   6%|▋         | 49/768 [09:45<2:03:05, 10.27s/it]
Iteration: 9/10:   6%|▋         | 49/768 [09:46<2:03:05, 10.27s/it]
Iteration: 9/10:   7%|▋         | 50/768 [09:47<2:23:23, 11.98s/it]
Iteration: 0/10:   7%|▋         | 50/768 [09:49<2:23:23, 11.98s/it]
Iteration: 1/10:   7%|▋         | 50/768 [09:50<2:23:23, 11.98s/it]
Iteration: 2/10:   7%|▋         | 50/768 [09:51<2:23:23, 11.98s/it]
Iteration: 3/10:   7%|▋         | 50/768 [09:52<2:23:23, 11.98s/it]
Iteration: 4/10:   7%|▋         | 50/768 [09:53<2:23:23, 11.98s/it]
Iteration: 5/10:   7%|▋         | 50/768 [09:54<2:23:23, 11.98s/it]
Iteration: 6/10:   7%|▋         | 50/768 [09:55<2:23:23, 11.98s/it]
Iteration: 7/10:   7%|▋         | 50/768 [09:55<2:23:23, 11.98s/it]
Iteration: 8/10:   7%|▋         | 50/768 [09:56<2:23:23, 11.98s/it]
Iteration: 9/10:   7%|▋         | 50/768 [10:01<2:23:23, 11.98s/it]
Iteration: 9/10:   7%|▋         | 51/768 [10:02<2:35:15, 12.99s/it]
Iteration: 0/10:   7%|▋         | 51/768 [10:04<2:35:15, 12.99s/it]
Iteration: 1/10:   7%|▋         | 51/768 [10:05<2:35:15, 12.99s/it]
Iteration: 2/10:   7%|▋         | 51/768 [10:06<2:35:15, 12.99s/it]
Iteration: 3/10:   7%|▋         | 51/768 [10:07<2:35:15, 12.99s/it]
Iteration: 3/10:   7%|▋         | 52/768 [10:07<2:06:54, 10.63s/it]
Iteration: 0/10:   7%|▋         | 52/768 [10:09<2:06:54, 10.63s/it]
Iteration: 1/10:   7%|▋         | 52/768 [10:10<2:06:54, 10.63s/it]
Iteration: 2/10:   7%|▋         | 52/768 [10:11<2:06:54, 10.63s/it]
Iteration: 3/10:   7%|▋         | 52/768 [10:12<2:06:54, 10.63s/it]
Iteration: 4/10:   7%|▋         | 52/768 [10:12<2:06:54, 10.63s/it]
Iteration: 5/10:   7%|▋         | 52/768 [10:13<2:06:54, 10.63s/it]
Iteration: 6/10:   7%|▋         | 52/768 [10:13<2:06:54, 10.63s/it]
Iteration: 7/10:   7%|▋         | 52/768 [10:15<2:06:54, 10.63s/it]
Iteration: 8/10:   7%|▋         | 52/768 [10:16<2:06:54, 10.63s/it]
Iteration: 9/10:   7%|▋         | 52/768 [10:16<2:06:54, 10.63s/it]
Iteration: 9/10:   7%|▋         | 53/768 [10:21<2:19:02, 11.67s/it]
Iteration: 0/10:   7%|▋         | 53/768 [10:23<2:19:02, 11.67s/it]
Iteration: 1/10:   7%|▋         | 53/768 [10:24<2:19:02, 11.67s/it]
Iteration: 2/10:   7%|▋         | 53/768 [10:25<2:19:02, 11.67s/it]
Iteration: 3/10:   7%|▋         | 53/768 [10:26<2:19:02, 11.67s/it]
Iteration: 4/10:   7%|▋         | 53/768 [10:27<2:19:02, 11.67s/it]
Iteration: 5/10:   7%|▋         | 53/768 [10:29<2:19:02, 11.67s/it]
Iteration: 6/10:   7%|▋         | 53/768 [10:30<2:19:02, 11.67s/it]
Iteration: 7/10:   7%|▋         | 53/768 [10:31<2:19:02, 11.67s/it]
Iteration: 8/10:   7%|▋         | 53/768 [10:32<2:19:02, 11.67s/it]
Iteration: 9/10:   7%|▋         | 53/768 [10:38<2:19:02, 11.67s/it]
Iteration: 9/10:   7%|▋         | 54/768 [10:39<2:41:47, 13.60s/it]
Iteration: 0/10:   7%|▋         | 54/768 [10:42<2:41:47, 13.60s/it]
Iteration: 1/10:   7%|▋         | 54/768 [10:42<2:41:47, 13.60s/it]
Iteration: 2/10:   7%|▋         | 54/768 [10:44<2:41:47, 13.60s/it]
Iteration: 3/10:   7%|▋         | 54/768 [10:45<2:41:47, 13.60s/it]
Iteration: 4/10:   7%|▋         | 54/768 [10:46<2:41:47, 13.60s/it]
Iteration: 5/10:   7%|▋         | 54/768 [10:47<2:41:47, 13.60s/it]
Iteration: 5/10:   7%|▋         | 55/768 [10:48<2:22:20, 11.98s/it]
Iteration: 0/10:   7%|▋         | 55/768 [10:49<2:22:20, 11.98s/it]
Iteration: 1/10:   7%|▋         | 55/768 [10:50<2:22:20, 11.98s/it]
Iteration: 2/10:   7%|▋         | 55/768 [10:52<2:22:20, 11.98s/it]
Iteration: 3/10:   7%|▋         | 55/768 [10:54<2:22:20, 11.98s/it]
Iteration: 4/10:   7%|▋         | 55/768 [10:55<2:22:20, 11.98s/it]
Iteration: 5/10:   7%|▋         | 55/768 [10:56<2:22:20, 11.98s/it]
Iteration: 6/10:   7%|▋         | 55/768 [10:57<2:22:20, 11.98s/it]
Iteration: 7/10:   7%|▋         | 55/768 [10:58<2:22:20, 11.98s/it]
Iteration: 8/10:   7%|▋         | 55/768 [11:02<2:22:20, 11.98s/it]
Iteration: 9/10:   7%|▋         | 55/768 [11:03<2:22:20, 11.98s/it]
Iteration: 9/10:   7%|▋         | 56/768 [11:04<2:37:40, 13.29s/it]
Iteration: 0/10:   7%|▋         | 56/768 [11:06<2:37:40, 13.29s/it]
Iteration: 1/10:   7%|▋         | 56/768 [11:07<2:37:40, 13.29s/it]
Iteration: 2/10:   7%|▋         | 56/768 [11:08<2:37:40, 13.29s/it]
Iteration: 3/10:   7%|▋         | 56/768 [11:09<2:37:40, 13.29s/it]
Iteration: 4/10:   7%|▋         | 56/768 [11:10<2:37:40, 13.29s/it]
Iteration: 5/10:   7%|▋         | 56/768 [11:11<2:37:40, 13.29s/it]
Iteration: 6/10:   7%|▋         | 56/768 [11:11<2:37:40, 13.29s/it]
Iteration: 7/10:   7%|▋         | 56/768 [11:12<2:37:40, 13.29s/it]
Iteration: 8/10:   7%|▋         | 56/768 [11:13<2:37:40, 13.29s/it]
Iteration: 9/10:   7%|▋         | 56/768 [11:18<2:37:40, 13.29s/it]
Iteration: 9/10:   7%|▋         | 57/768 [11:19<2:42:48, 13.74s/it]
Iteration: 0/10:   7%|▋         | 57/768 [11:21<2:42:48, 13.74s/it]
Iteration: 1/10:   7%|▋         | 57/768 [11:22<2:42:48, 13.74s/it]
Iteration: 2/10:   7%|▋         | 57/768 [11:23<2:42:48, 13.74s/it]
Iteration: 3/10:   7%|▋         | 57/768 [11:24<2:42:48, 13.74s/it]
Iteration: 4/10:   7%|▋         | 57/768 [11:25<2:42:48, 13.74s/it]
Iteration: 5/10:   7%|▋         | 57/768 [11:26<2:42:48, 13.74s/it]
Iteration: 6/10:   7%|▋         | 57/768 [11:27<2:42:48, 13.74s/it]
Iteration: 7/10:   7%|▋         | 57/768 [11:28<2:42:48, 13.74s/it]
Iteration: 7/10:   8%|▊         | 58/768 [11:28<2:26:54, 12.41s/it]
Iteration: 0/10:   8%|▊         | 58/768 [11:30<2:26:54, 12.41s/it]
Iteration: 1/10:   8%|▊         | 58/768 [11:31<2:26:54, 12.41s/it]
Iteration: 2/10:   8%|▊         | 58/768 [11:32<2:26:54, 12.41s/it]
Iteration: 3/10:   8%|▊         | 58/768 [11:34<2:26:54, 12.41s/it]
Iteration: 4/10:   8%|▊         | 58/768 [11:35<2:26:54, 12.41s/it]
Iteration: 5/10:   8%|▊         | 58/768 [11:36<2:26:54, 12.41s/it]
Iteration: 6/10:   8%|▊         | 58/768 [11:37<2:26:54, 12.41s/it]
Iteration: 7/10:   8%|▊         | 58/768 [11:38<2:26:54, 12.41s/it]
Iteration: 8/10:   8%|▊         | 58/768 [11:39<2:26:54, 12.41s/it]
Iteration: 9/10:   8%|▊         | 58/768 [11:43<2:26:54, 12.41s/it]
Iteration: 9/10:   8%|▊         | 59/768 [11:44<2:40:42, 13.60s/it]
Iteration: 0/10:   8%|▊         | 59/768 [11:47<2:40:42, 13.60s/it]
Iteration: 1/10:   8%|▊         | 59/768 [11:48<2:40:42, 13.60s/it]
Iteration: 2/10:   8%|▊         | 59/768 [11:49<2:40:42, 13.60s/it]
Iteration: 3/10:   8%|▊         | 59/768 [11:50<2:40:42, 13.60s/it]
Iteration: 4/10:   8%|▊         | 59/768 [11:51<2:40:42, 13.60s/it]
Iteration: 5/10:   8%|▊         | 59/768 [11:52<2:40:42, 13.60s/it]
Iteration: 6/10:   8%|▊         | 59/768 [11:53<2:40:42, 13.60s/it]
Iteration: 7/10:   8%|▊         | 59/768 [11:54<2:40:42, 13.60s/it]
Iteration: 8/10:   8%|▊         | 59/768 [11:55<2:40:42, 13.60s/it]
Iteration: 9/10:   8%|▊         | 59/768 [11:59<2:40:42, 13.60s/it]
Iteration: 9/10:   8%|▊         | 60/768 [12:01<2:49:28, 14.36s/it]
Iteration: 0/10:   8%|▊         | 60/768 [12:03<2:49:28, 14.36s/it]
Iteration: 1/10:   8%|▊         | 60/768 [12:04<2:49:28, 14.36s/it]
Iteration: 2/10:   8%|▊         | 60/768 [12:05<2:49:28, 14.36s/it]
Iteration: 3/10:   8%|▊         | 60/768 [12:06<2:49:28, 14.36s/it]
Iteration: 4/10:   8%|▊         | 60/768 [12:07<2:49:28, 14.36s/it]
Iteration: 5/10:   8%|▊         | 60/768 [12:08<2:49:28, 14.36s/it]
Iteration: 6/10:   8%|▊         | 60/768 [12:09<2:49:28, 14.36s/it]
Iteration: 7/10:   8%|▊         | 60/768 [12:10<2:49:28, 14.36s/it]
Iteration: 8/10:   8%|▊         | 60/768 [12:14<2:49:28, 14.36s/it]
Iteration: 9/10:   8%|▊         | 60/768 [12:15<2:49:28, 14.36s/it]
Iteration: 9/10:   8%|▊         | 61/768 [12:16<2:53:27, 14.72s/it]
Iteration: 0/10:   8%|▊         | 61/768 [12:18<2:53:27, 14.72s/it]
Iteration: 1/10:   8%|▊         | 61/768 [12:19<2:53:27, 14.72s/it]
Iteration: 2/10:   8%|▊         | 61/768 [12:19<2:53:27, 14.72s/it]
Iteration: 3/10:   8%|▊         | 61/768 [12:20<2:53:27, 14.72s/it]
Iteration: 4/10:   8%|▊         | 61/768 [12:20<2:53:27, 14.72s/it]
Iteration: 5/10:   8%|▊         | 61/768 [12:22<2:53:27, 14.72s/it]
Iteration: 6/10:   8%|▊         | 61/768 [12:22<2:53:27, 14.72s/it]
Iteration: 7/10:   8%|▊         | 61/768 [12:23<2:53:27, 14.72s/it]
Iteration: 8/10:   8%|▊         | 61/768 [12:23<2:53:27, 14.72s/it]
Iteration: 9/10:   8%|▊         | 61/768 [12:27<2:53:27, 14.72s/it]
Iteration: 9/10:   8%|▊         | 62/768 [12:28<2:41:39, 13.74s/it]
Iteration: 0/10:   8%|▊         | 62/768 [12:30<2:41:39, 13.74s/it]
Iteration: 1/10:   8%|▊         | 62/768 [12:31<2:41:39, 13.74s/it]
Iteration: 2/10:   8%|▊         | 62/768 [12:32<2:41:39, 13.74s/it]
Iteration: 3/10:   8%|▊         | 62/768 [12:33<2:41:39, 13.74s/it]
Iteration: 4/10:   8%|▊         | 62/768 [12:34<2:41:39, 13.74s/it]
Iteration: 5/10:   8%|▊         | 62/768 [12:35<2:41:39, 13.74s/it]
Iteration: 6/10:   8%|▊         | 62/768 [12:35<2:41:39, 13.74s/it]
Iteration: 7/10:   8%|▊         | 62/768 [12:36<2:41:39, 13.74s/it]
Iteration: 8/10:   8%|▊         | 62/768 [12:37<2:41:39, 13.74s/it]
Iteration: 9/10:   8%|▊         | 62/768 [12:41<2:41:39, 13.74s/it]
Iteration: 9/10:   8%|▊         | 63/768 [12:43<2:45:51, 14.12s/it]
Iteration: 0/10:   8%|▊         | 63/768 [12:45<2:45:51, 14.12s/it]
Iteration: 1/10:   8%|▊         | 63/768 [12:46<2:45:51, 14.12s/it]
Iteration: 2/10:   8%|▊         | 63/768 [12:47<2:45:51, 14.12s/it]
Iteration: 3/10:   8%|▊         | 63/768 [12:48<2:45:51, 14.12s/it]
Iteration: 4/10:   8%|▊         | 63/768 [12:49<2:45:51, 14.12s/it]
Iteration: 5/10:   8%|▊         | 63/768 [12:50<2:45:51, 14.12s/it]
Iteration: 6/10:   8%|▊         | 63/768 [12:50<2:45:51, 14.12s/it]
Iteration: 7/10:   8%|▊         | 63/768 [12:51<2:45:51, 14.12s/it]
Iteration: 8/10:   8%|▊         | 63/768 [12:51<2:45:51, 14.12s/it]
Iteration: 9/10:   8%|▊         | 63/768 [12:56<2:45:51, 14.12s/it]
Iteration: 9/10:   8%|▊         | 64/768 [12:56<2:44:10, 13.99s/it]
Iteration: 0/10:   8%|▊         | 64/768 [12:58<2:44:10, 13.99s/it]
Iteration: 1/10:   8%|▊         | 64/768 [12:59<2:44:10, 13.99s/it]
Iteration: 2/10:   8%|▊         | 64/768 [13:01<2:44:10, 13.99s/it]
Iteration: 3/10:   8%|▊         | 64/768 [13:02<2:44:10, 13.99s/it]
Iteration: 4/10:   8%|▊         | 64/768 [13:04<2:44:10, 13.99s/it]
Iteration: 4/10:   8%|▊         | 65/768 [13:04<2:21:13, 12.05s/it]
Iteration: 0/10:   8%|▊         | 65/768 [13:05<2:21:13, 12.05s/it]
Iteration: 1/10:   8%|▊         | 65/768 [13:06<2:21:13, 12.05s/it]
Iteration: 2/10:   8%|▊         | 65/768 [13:07<2:21:13, 12.05s/it]
Iteration: 3/10:   8%|▊         | 65/768 [13:08<2:21:13, 12.05s/it]
Iteration: 4/10:   8%|▊         | 65/768 [13:09<2:21:13, 12.05s/it]
Iteration: 5/10:   8%|▊         | 65/768 [13:10<2:21:13, 12.05s/it]
Iteration: 6/10:   8%|▊         | 65/768 [13:12<2:21:13, 12.05s/it]
Iteration: 6/10:   9%|▊         | 66/768 [13:12<2:08:26, 10.98s/it]
Iteration: 0/10:   9%|▊         | 66/768 [13:14<2:08:26, 10.98s/it]
Iteration: 1/10:   9%|▊         | 66/768 [13:15<2:08:26, 10.98s/it]
Iteration: 2/10:   9%|▊         | 66/768 [13:16<2:08:26, 10.98s/it]
Iteration: 3/10:   9%|▊         | 66/768 [13:17<2:08:26, 10.98s/it]
Iteration: 4/10:   9%|▊         | 66/768 [13:17<2:08:26, 10.98s/it]
Iteration: 5/10:   9%|▊         | 66/768 [13:18<2:08:26, 10.98s/it]
Iteration: 6/10:   9%|▊         | 66/768 [13:18<2:08:26, 10.98s/it]
Iteration: 7/10:   9%|▊         | 66/768 [13:19<2:08:26, 10.98s/it]
Iteration: 8/10:   9%|▊         | 66/768 [13:19<2:08:26, 10.98s/it]
Iteration: 9/10:   9%|▊         | 66/768 [13:24<2:08:26, 10.98s/it]
Iteration: 9/10:   9%|▊         | 67/768 [13:25<2:13:01, 11.39s/it]
Iteration: 0/10:   9%|▊         | 67/768 [13:27<2:13:01, 11.39s/it]
Iteration: 1/10:   9%|▊         | 67/768 [13:28<2:13:01, 11.39s/it]
Iteration: 2/10:   9%|▊         | 67/768 [13:30<2:13:01, 11.39s/it]
Iteration: 3/10:   9%|▊         | 67/768 [13:31<2:13:01, 11.39s/it]
Iteration: 4/10:   9%|▊         | 67/768 [13:32<2:13:01, 11.39s/it]
Iteration: 5/10:   9%|▊         | 67/768 [13:33<2:13:01, 11.39s/it]
Iteration: 6/10:   9%|▊         | 67/768 [13:34<2:13:01, 11.39s/it]
Iteration: 7/10:   9%|▊         | 67/768 [13:35<2:13:01, 11.39s/it]
Iteration: 8/10:   9%|▊         | 67/768 [13:35<2:13:01, 11.39s/it]
Iteration: 9/10:   9%|▊         | 67/768 [13:39<2:13:01, 11.39s/it]
Iteration: 9/10:   9%|▉         | 68/768 [13:41<2:28:40, 12.74s/it]
Iteration: 0/10:   9%|▉         | 68/768 [13:43<2:28:40, 12.74s/it]
Iteration: 1/10:   9%|▉         | 68/768 [13:44<2:28:40, 12.74s/it]
Iteration: 2/10:   9%|▉         | 68/768 [13:44<2:28:40, 12.74s/it]
Iteration: 3/10:   9%|▉         | 68/768 [13:45<2:28:40, 12.74s/it]
Iteration: 4/10:   9%|▉         | 68/768 [13:45<2:28:40, 12.74s/it]
Iteration: 5/10:   9%|▉         | 68/768 [13:46<2:28:40, 12.74s/it]
Iteration: 6/10:   9%|▉         | 68/768 [13:46<2:28:40, 12.74s/it]
Iteration: 7/10:   9%|▉         | 68/768 [13:47<2:28:40, 12.74s/it]
Iteration: 8/10:   9%|▉         | 68/768 [13:47<2:28:40, 12.74s/it]
